country,city,lat,lon,geocode_query,geocode_status
Vietnam,Phu Quoc Flygplats,10.1678855,103.997528,"PHU QUOC FLYGPLATS, Vietnam",ok_primary
Sweden,Stockholm Arlanda,59.6519,17.9186,hardcoded,hardcoded
Vietnam,Hanoi,21.0283334,105.854041,"HANOI, Vietnam",ok_primary
Afghanistan,Kabul,34.5269503,69.1850584,"KABUL, Afghanistan",ok_primary
Albania,Tirana,41.3281482,19.8184435,"TIRANA, Albania",ok_primary
Algeria,Alger,36.7729333,3.0588445,"Alger, Algeria",ok_primary
Algeria,Boufarik,36.5755523,2.9128963,"BOUFARIK, Algeria",ok_primary
Algeria,Tamanrasset,22.7859372,5.5291395,"TAMANRASSET, Algeria",ok_primary
Antigua and Barbuda,Antigua,17.1037152,-61.7904505,"Antigua, Antigua and Barbuda",ok_primary
United States,Twin Falls,42.5558542,-114.4700684,"TWIN FALLS, United States",ok_primary
United States,Trenton,40.2203074,-74.7659,"TRENTON, United States",ok_primary
United States,Tokeen,56.0452027,-133.4318726,"TOKEEN, United States",ok_primary
United States,Teterboro,40.8598219,-74.0593075,"TETERBORO, United States",ok_primary
United States,Tampa,27.9449854,-82.4583107,"TAMPA, United States",ok_primary
United States,Syracuse,43.0481221,-76.1474244,"Syracuse, United States",ok_primary
United States,Seattle-Tacoma,47.4475673,-122.3080159,"Seattle-Tacoma, United States",ok_primary
United States,Seattle,47.6038321,-122.330062,"Seattle, United States",ok_primary
United States,Santa Clara County,37.2333253,-121.6846349,"Santa Clara County, United States",ok_primary
United States,San Jose,37.3361663,-121.890591,"San Jose, United States",ok_primary
United States,San Francisco,37.7879363,-122.4075201,"San Francisco, United States",ok_primary
United States,San Diego,32.7174202,-117.162772,"San Diego, United States",ok_primary
United States,Stuart,27.197983,-80.2519175,"STUART, United States",ok_primary
United States,St. Louis,38.6254063,-90.190009,"ST. LOUIS, United States",ok_primary
United States,Southwest Michigan,42.3300792,-83.1201845,"SOUTHWEST MICHIGAN, United States",ok_primary
Bermuda,Bermuda,32.3022282,-64.7741121,"BERMUDA, Bermuda",ok_primary
Belgium,Oostende Brugge,51.2003125,2.8739254,"Oostende Brugge, Belgium",ok_primary
Belgium,Oostende-Brugge,51.2003125,2.8739254,"OOSTENDE-BRUGGE, Belgium",ok_primary
Belgium,Liege,50.4708135,5.7735658,"Liege, Belgium",ok_primary
Belgium,Kortrijk-Wevelgem,50.8149741,3.1929918,"KORTRIJK-WEVELGEM, Belgium",ok_primary
Belgium,Charleroi,50.4116233,4.444528,"Charleroi, Belgium",ok_primary
Belgium,Brussels,50.8467372,4.352493,"Brussels, Belgium",ok_primary
Belgium,Antwerp,51.2211097,4.3997081,"Antwerpen, Belgium",ok_primary
Belarus,Vitebsk,55.1930197,30.2070437,"VITEBSK, Belarus",ok_primary
Belarus,Minsk,53.9024716,27.5618225,"MINSK, Belarus",ok_primary
Belarus,Grodno,53.6834599,23.8342648,"GRODNO, Belarus",ok_primary
Barbados,Barbados,13.1899463,-59.5592151,"BARBADOS, Barbados",ok_primary
Canada,Goose Bay,53.333333,-60.416667,"GOOSE BAY, Canada",ok_primary
Canada,Gander,48.9592291,-54.6187879,"GANDER, Canada",ok_primary
Bulgaria,Varna,43.2073873,27.9166653,"Varna, Bulgaria",ok_primary
Bulgaria,Sofia,42.6977028,23.3217359,"Sofia, Bulgaria",ok_primary
Bulgaria,Burgas,42.4936616,27.4721276,"Burgas, Bulgaria",ok_primary
Brazil,Sao Paolo,-23.5506507,-46.6333824,"SAO PAOLO, Brazil",ok_primary
Brazil,Brasilia,-15.7939869,-47.8828,"BRASILIA, Brazil",ok_primary
Botswana,Sir Seretse Khama In,-23.1681782,24.5928742,Botswana,ok_fallback
Bosnia and Herzegovina,Tuzla,44.539298,18.6749337,"Tuzla, Bosnia and Herzegovina",ok_primary
Bosnia and Herzegovina,Sarajevo,43.8570713,18.4126147,"Sarajevo, Bosnia and Herzegovina",ok_primary
Bosnia and Herzegovina,Banja Luka,44.7720845,17.1917651,"Banja Luka, Bosnia and Herzegovina",ok_primary
Cape Verde,Rabil/Boa Vista,16.1280304,-22.8884999,"RABIL/BOA VISTA, Cape Verde",ok_primary
Cape Verde,Okand,16.0000552,-24.0083947,Cape Verde,ok_fallback
Cape Verde,Boa Vista,16.099509,-22.8009411,"Boa Vista, Cape Verde",ok_primary
Cape Verde,Amilcar Cabral/Sal I,16.6002099,-22.9086891,"AMILCAR CABRAL/SAL I, Cape Verde",ok_primary
Canada,Winnipeg,49.8955367,-97.1384584,"WINNIPEG, Canada",ok_primary
Canada,Vancouver,49.2608724,-123.113952,"VANCOUVER, Canada",ok_primary
Canada,Toronto,43.6534817,-79.3839347,"Toronto, Canada",ok_primary
Canada,St. John´S,47.5646794,-52.7066964,"ST. JOHN´S, Canada",ok_primary
Canada,Quebec,52.4760892,-71.8258668,"Quebec, Canada",ok_primary
Canada,Ottawa,45.4208777,-75.6901106,"OTTAWA, Canada",ok_primary
Canada,Montreal,45.5031824,-73.5698065,"Montreal, Canada",ok_primary
Canada,Iqaluit,63.7492738,-68.5213763,"IQALUIT, Canada",ok_primary
Canada,Halifax,44.648618,-63.5859487,"HALIFAX, Canada",ok_primary
Canada,Gravenhurst,44.91741,-79.373131,"GRAVENHURST, Canada",ok_primary
China,Xian Xianyang Int Ai,34.5412252,108.9237067,China,ok_fallback
China,Tianjin,39.3032619,117.4163641,"TIANJIN, China",ok_primary
China,Shenyang,41.8026095,123.4279105,"Shenyang, China",ok_primary
China,Shanghai,31.2312707,121.4700152,"Shanghai, China",ok_primary
China,Shenzhen,22.5445741,114.0545429,"SHENZHEN, China",ok_primary
China,Shanghai/Pudong,31.1427359,121.8041131,"SHANGHAI/PUDONG, China",ok_primary
China,Nanjing/Lukou,31.7331769,118.8712637,"NANJING/LUKOU, China",ok_primary
China,Hohhot,40.8184528,111.6601939,"HOHHOT, China",ok_primary
China,Hangshou Xiaoshan,34.5412252,108.9237067,China,ok_fallback
China,Haikou/Meilan,20.0549901,110.3325456,"HAIKOU/MEILAN, China",ok_primary
China,Guangzhou/Baiyun,23.194037,113.2405097,"GUANGZHOU/BAIYUN, China",ok_primary
China,Dalian/Zhoushuizi,38.9641515,121.5391765,"DALIAN/ZHOUSHUIZI, China",ok_primary
China,Beijing,39.9057136,116.3912972,"Beijing, China",ok_primary
Cape Verde,Sal Island,16.7517858,-22.936335,"Sal Island, Cape Verde",ok_primary
Cyprus,Ercan International,34.9174159,32.8899027,Cyprus,ok_fallback
Cuba,Varadero/Gomez,23.0331717,-81.4388163,"VARADERO/GOMEZ, Cuba",ok_primary
Croatia,Zagreb,45.8130967,15.9772795,"Zagreb, Croatia",ok_primary
Croatia,Zadar,44.1168594,15.2353257,"Zadar, Croatia",ok_primary
Croatia,Split,43.5116383,16.4399659,"Split, Croatia",ok_primary
Croatia,Rijeka,45.3267976,14.442208,"Rijeka, Croatia",ok_primary
Croatia,Pula,44.8702281,13.8455311,"PULA, Croatia",ok_primary
Croatia,Dubrovnik,42.6491029,18.0939501,"Dubrovnik, Croatia",ok_primary
Congo,Kinshasa,-4.3196982,15.3424196,"Kinshasa, Congo",ok_primary
Colombia,Bogota Airport,4.6733173,-74.1173647,"BOGOTA AIRPORT, Colombia",ok_primary
China,Xianyang,34.3323227,108.7128495,"Xianyang, China",ok_primary
Denmark,Billund,55.7247018,9.1195835,"BILLUND, Denmark",ok_primary
Denmark,Aarhus,56.1496278,10.2134046,"Aarhus, Denmark",ok_primary
Denmark,Aalborg,57.0462626,9.9215263,"Aalborg, Denmark",ok_primary
Czech Republic,Prague,50.0874654,14.4212535,"Prague, Czech Republic",ok_primary
Czech Republic,Pardubice,50.0385812,15.7791356,"PARDUBICE, Czech Republic",ok_primary
Czech Republic,Ostrava,49.8349139,18.2820084,"Ostrava, Czech Republic",ok_primary
Czech Republic,Kosice,50.1797445,15.5349958,"KOSICE, Czech Republic",ok_primary
Czech Republic,Kbely,50.1319574,14.5493202,"KBELY, Czech Republic",ok_primary
Czech Republic,Brno,49.1922443,16.6113382,"Brno, Czech Republic",ok_primary
Cyprus,Paphos,34.7743988,32.4231586,"Paphos, Cyprus",ok_primary
Cyprus,Larnaca,34.9236095,33.6236184,"Larnaca, Cyprus",ok_primary
Denmark/Greenland,Söndre Strömfjord,71.7919151,-38.8397752,Denmark/Greenland,ok_fallback
Denmark,Århus,56.1496278,10.2134046,"ÅRHUS, Denmark",ok_primary
Denmark,Ålborg,57.0462626,9.9215263,"ÅLBORG, Denmark",ok_primary
Denmark,Vagar,55.670249,10.3333283,Denmark,ok_fallback
Denmark,Sönderborg,54.9089186,9.7897999,"Sönderborg, Denmark",ok_primary
Denmark,Rönne,55.0994511,14.7060906,"Rönne, Denmark",ok_primary
Denmark,Odense,55.3997225,10.3852104,"ODENSE, Denmark",ok_primary
Denmark,Copenhagen,55.6867243,12.5700724,"Köpenhamn, Denmark",ok_primary
Denmark,Karup,56.3111225,9.1706768,"KARUP, Denmark",ok_primary
Denmark,Esbjerg,55.4664892,8.4520751,"ESBJERG, Denmark",ok_primary
Estonia,Tallinn,59.437242,24.7572693,"TALLINN, Estonia",ok_primary
Estonia,Pärnu,58.3870659,24.5026059,"Pärnu, Estonia",ok_primary
Estonia,Kuressaare,58.2527693,22.4849207,"KURESSAARE, Estonia",ok_primary
Egypt,Sharm El-Sheikh,27.8644422,34.295447,"Sharm el-Sheikh, Egypt",ok_primary
Egypt,Sharm-El-Sheikh,27.8644422,34.295447,"SHARM-EL-SHEIKH, Egypt",ok_primary
Egypt,Marsa Alam,25.069992,34.893817,"MARSA ALAM, Egypt",ok_primary
Egypt,Luxor,25.702096,32.647186,"LUXOR, Egypt",ok_primary
Egypt,Cairo,30.0443879,31.2357257,"KAIRO, Egypt",ok_primary
Egypt,Hurghada,27.222556,33.8307062,"Hurghada, Egypt",ok_primary
Ecuador,Guayaquil/Jose Joaqu,-1.3397668,-79.3666965,Ecuador,ok_fallback
Dominican Republic,Punta Cana,18.556551,-68.3691611,"Punta Cana, Dominican Republic",ok_primary
Dominican Republic,Puerto Plata,19.7976564,-70.6932607,"PUERTO PLATA, Dominican Republic",ok_primary
Dominican Republic,La Romana,18.4230137,-68.9661104,"LA ROMANA, Dominican Republic",ok_primary
Finland,Kuusamo,65.9645637,29.1883283,"KUUSAMO, Finland",ok_primary
Finland,Kuopio,62.8924628,27.6783603,"KUOPIO, Finland",ok_primary
Finland,Kruunupyy,63.7288259,23.0215188,"KRUUNUPYY, Finland",ok_primary
Finland,Kittila,67.7723589,25.0553441,"KITTILA, Finland",ok_primary
Finland,Kemi-Tornio,65.7395694,24.5746634,"KEMI-TORNIO, Finland",ok_primary
Finland,Jyväskylä,62.241672,25.7495806,"JYVÄSKYLÄ, Finland",ok_primary
Finland,Joensuu,62.6006375,29.7619759,"JOENSUU, Finland",ok_primary
Finland,Ivalo,68.6588185,27.5348114,"Ivalo, Finland",ok_primary
Finland,Helsinki,60.1666204,24.9435408,"Helsinki, Finland",ok_primary
Ethiopia,Addis Ababa,9.0358119,38.7524315,"Addis Ababa, Ethiopia",ok_primary
Estonia,Tartu,58.3779528,26.7290023,"TARTU, Estonia",ok_primary
Finland,Tampere,61.4977929,23.7616372,"Tampere, Finland",ok_primary
Finland,Seinajoki,62.790666,22.8397378,"SEINAJOKI, Finland",ok_primary
Finland,Rovaniemi,66.5025537,25.7303912,"Rovaniemi, Finland",ok_primary
Finland,Pori,61.4866126,21.7972071,"Pori, Finland",ok_primary
Finland,Oulu,65.0117914,25.4701973,"Oulu, Finland",ok_primary
Finland,Mariehamn,60.102423,19.94126,"Mariehamn, Finland",ok_primary
Finland,Mikkeli,61.6877823,27.2731918,"MIKKELI, Finland",ok_primary
Finland,Kokkola,63.8391421,23.1336845,"Kokkola, Finland",ok_primary
Finland,Kittilä,67.7723589,25.0553441,"Kittilä, Finland",ok_primary
France,Beziers-Vias,43.313508,3.4157555,"Beziers-Vias, France",ok_primary
France,Bastia,42.6974612,9.4497707,"Bastia, France",ok_primary
France,Brest,48.3905283,-4.4860088,"BREST, France",ok_primary
France,Bourges,47.0811658,2.399125,"BOURGES, France",ok_primary
France,Bordeaux,44.841225,-0.5800364,"BORDEAUX, France",ok_primary
France,Biarritz,43.4711437,-1.5527266,"BIARRITZ, France",ok_primary
France,Bergerac/Roumaniere,46.603354,1.8883335,France,ok_fallback
France,Bastia-Poretta,42.554418,9.4821991,"BASTIA-PORETTA, France",ok_primary
France,Basel,47.6032369,7.5243481,"BASEL, France",ok_primary
France,Annecy/Meythet,45.9158465,6.097641,"ANNECY/MEYTHET, France",ok_primary
France,Ajoccio,46.603354,1.8883335,France,ok_fallback
Finland,Turku,60.4515932,22.2669991,"ÅBO, Finland",ok_primary
Finland,Vaasa,63.0957722,21.6159187,"Vasa, Finland",ok_primary
France,Lille,50.6365654,3.0635282,"LILLE, France",ok_primary
France,La Rochelle,46.159732,-1.1515951,"LA ROCHELLE, France",ok_primary
France,Istres,43.5139051,4.9884323,"ISTRES, France",ok_primary
France,Hyere-Le Palvestre,46.603354,1.8883335,France,ok_fallback
France,Grenoble,45.1875602,5.7357819,"GRENOBLE, France",ok_primary
France,Figari/Sud-Corse,41.5032668,9.0983266,"FIGARI/SUD-CORSE, France",ok_primary
France,Deauville,49.3595018,0.0746638,"Deauville, France",ok_primary
France,Dole/Tavaux,47.044207,5.4001442,"DOLE/TAVAUX, France",ok_primary
France,Dinard,48.6320379,-2.0580178,"DINARD, France",ok_primary
France,Dijon,47.3215806,5.0414701,"DIJON, France",ok_primary
France,Clermont,49.3780921,2.4141907,"CLERMONT, France",ok_primary
France,Chambery/Aix-L-Bains,45.6866714,5.913692,"CHAMBERY/AIX-L-BAINS, France",ok_primary
France,Chalons/Vatry,46.603354,1.8883335,France,ok_fallback
France,Cannes,43.5515198,7.0134418,"CANNES, France",ok_primary
France,Toulouse,43.6044638,1.4442433,"TOULOUSE, France",ok_primary
France,Strasbourg,48.584614,7.7507127,"STRASBOURG, France",ok_primary
France,Rennes,48.1113387,-1.6800198,"RENNES, France",ok_primary
France,Paris,48.8588897,2.320041,"Paris, France",ok_primary
France,Nîmes,43.8374249,4.3600687,"Nîmes, France",ok_primary
France,Nice,43.7009358,7.2683912,"Nice, France",ok_primary
France,Nantes,47.2186371,-1.5541362,"Nantes, France",ok_primary
France,Mülhouse,47.7467233,7.3389937,"MÜLHOUSE, France",ok_primary
France,Marseille,43.2963986,5.3777888,"Marseille, France",ok_primary
France,Montpellier,43.6112422,3.8767337,"MONTPELLIER, France",ok_primary
France,Lyon,45.7578137,4.8320114,"Lyon, France",ok_primary
Germany,Dortmund/Wickede,51.5339563,7.6247415,"DORTMUND/WICKEDE, Germany",ok_primary
Germany,Donaueschingen/Vill.,51.1638175,10.4478313,Germany,ok_fallback
Germany,Braunschweig,52.2646577,10.5236066,"Braunschweig, Germany",ok_primary
Germany,Berlin,52.5173885,13.3951309,"Berlin, Germany",ok_primary
Germany,Bremen,53.0758196,8.8071646,"BREMEN, Germany",ok_primary
Germany,Berlin Brandenburg I,52.3944217,13.5384202,"BERLIN BRANDENBURG I, Germany",ok_primary
Germany,Babenhausen,49.9562183,8.9460279,"BABENHAUSEN, Germany",ok_primary
Georgia,Tbilisi,41.6934591,44.8014495,"TBILISI, Georgia",ok_primary
Georgia,Batumi,41.6509502,41.6360085,"BATUMI, Georgia",ok_primary
Gambia,Banjul,13.45535,-16.575646,"BANJUL, Gambia",ok_primary
French Antilles,Pointe A Pitre,16.2332618,-61.3766245,"POINTE A PITRE, French Antilles",ok_primary
France,Valenciennes,50.3579317,3.5234846,"Valenciennes, France",ok_primary
France,Villacdublay,46.603354,1.8883335,France,ok_fallback
Germany,Karlsruhe,49.0068705,8.4034195,"Karlsruhe, Germany",ok_primary
Germany,Ingolstadt,48.7630165,11.4250395,"Ingolstadt, Germany",ok_primary
Germany,Hannover,52.3744779,9.7385532,"Hannover, Germany",ok_primary
Germany,Hamburg,53.5501721,10.0013165,"Hamburg, Germany",ok_primary
Germany,Friedrichshafen,47.6500279,9.4800858,"Friedrichshafen, Germany",ok_primary
Germany,Frankfurt,50.1106444,8.6820917,"Frankfurt, Germany",ok_primary
Germany,Erfurt,50.9777974,11.0287364,"Erfurt, Germany",ok_primary
Germany,Düsseldorf,51.2254018,6.7763137,"Düsseldorf, Germany",ok_primary
Germany,Dortmund,51.5142273,7.4652789,"Dortmund, Germany",ok_primary
Germany,Dresden,51.0493286,13.7381437,"DRESDEN, Germany",ok_primary
Germany,Ramstein,49.4475167,7.5554676,"RAMSTEIN, Germany",ok_primary
Germany,Paderborn-Lippstadt,51.6145993,8.619064,"PADERBORN-LIPPSTADT, Germany",ok_primary
Germany,Oberpfaffenhofen,48.0732582,11.2649062,"OBERPFAFFENHOFEN, Germany",ok_primary
Germany,Nürnberg,49.453872,11.077298,"NÜRNBERG, Germany",ok_primary
Germany,Nordholz,53.7856914,8.6115402,"NORDHOLZ, Germany",ok_primary
Germany,Niederrhein,51.4013466,6.5096405,"NIEDERRHEIN, Germany",ok_primary
Germany,Münster,51.9625101,7.6251879,"Münster, Germany",ok_primary
Germany,München,48.1371079,11.5753822,"München, Germany",ok_primary
Germany,Memmingen/Allgäu,47.9888241,10.2350723,"MEMMINGEN/ALLGÄU, Germany",ok_primary
Germany,Lübeck-Blankensee,53.804929,10.7126079,"LÜBECK-BLANKENSEE, Germany",ok_primary
Germany,Leipzig,51.3406321,12.3747329,"Leipzig, Germany",ok_primary
Germany,Leipzig/Halle,51.4211901,12.2295859,"LEIPZIG/HALLE, Germany",ok_primary
Germany,Lahr,49.9440252,6.2909576,"LAHR, Germany",ok_primary
Germany,Köln,50.938361,6.959974,"Köln, Germany",ok_primary
Germany,Köln/Bonn,50.8616702,7.1455238,"KÖLN/BONN, Germany",ok_primary
Greece,Iraklion,35.33908,25.1332843,"IRAKLION, Greece",ok_primary
Greece,Ioannina,39.6639818,20.8522784,"IOANNINA, Greece",ok_primary
Greece,Corfu,39.591337,19.8596189,"Corfu, Greece",ok_primary
Greece,Chania,35.5120831,24.0191544,"Chania, Greece",ok_primary
Greece,Athens,37.9755648,23.7348324,"Athens, Greece",ok_primary
Greece,Araxos,38.1652451,21.4086813,"ARAXOS, Greece",ok_primary
Gibraltar,Gibraltar,36.140807,-5.3541295,"GIBRALTAR, Gibraltar",ok_primary
Germany,Wiesbaden,50.0820384,8.2416556,"Wiesbaden, Germany",ok_primary
Germany,Stuttgart,48.7784485,9.1800132,"Stuttgart, Germany",ok_primary
Germany,Speyer,49.3165553,8.433615,"SPEYER, Germany",ok_primary
Germany,Schwabisch Hall/Hess,51.1638175,10.4478313,Germany,ok_fallback
Germany,Saarbrücken,49.234362,6.996379,"SAARBRÜCKEN, Germany",ok_primary
Greece,Mykonos,37.4513937,25.3923149,"Mykonos, Greece",ok_primary
Greece,Mitilini,39.1037355,26.554788,"MITILINI, Greece",ok_primary
Greece,Mikonos,37.4513937,25.3923149,"MIKONOS, Greece",ok_primary
Greece,Kos,36.7936933,27.0848266,"Kos, Greece",ok_primary
Greece,Kavala,40.9369224,24.4122766,"Kavala, Greece",ok_primary
Greece,Karpathos,35.6136611,27.1192567,"Karpathos, Greece",ok_primary
Greece,Kalamata,37.0372714,22.110707,"Kalamata, Greece",ok_primary
Greece,Khania,35.5120831,24.0191544,"KHANIA, Greece",ok_primary
Greece,Kefallinia,38.2660322,20.5373903,"KEFALLINIA, Greece",ok_primary
Greece,Irakleion,35.33908,25.1332843,"Irakleion, Greece",ok_primary
Greece,Thessaloniki,40.6403167,22.9352716,"Thessaloniki, Greece",ok_primary
Greece,Skiathos,39.1692985,23.4552513,"Skiathos, Greece",ok_primary
Greece,Santorini,36.4071112,25.4566637,"Santorini, Greece",ok_primary
Greece,Samos,37.7246162,26.8192919,"Samos, Greece",ok_primary
Greece,Sitia Airport,35.2161444,26.100884,"SITIA AIRPORT, Greece",ok_primary
Greece,Rhodes,36.1725297,27.9194016,"Rhodes, Greece",ok_primary
Greece,Preveza,38.9571673,20.7516209,"Preveza, Greece",ok_primary
Greece,Patras,38.246242,21.7350847,"Patras, Greece",ok_primary
